
가 뜬 하 다 3 . 3	7 3 . 2	6 4 . 5	1 3 . 8	0 경 탄 하 다 3 . 7	6 3 . 1	6 3 . 9	9 5 . 3 5
가 련 하 다 3 . 9	2 3 . 8	7 3 . 1	1 3 . 1	7 고 깝 다 3 . 0	8 3 . 0	2 2 . 4	2 4 . 1 8
가 소 롭 다 3 . 8	8 4 . 6	7 2 . 4	8 3 . 9	1 고 뇌 하 다 3 . 5	4 4 . 0	8 2 . 7	1 3 . 7 2
가 엾 다 4 . 5	4 5 . 1	1 3 . 0	0 3 . 3	3 고 독 하 다 4 . 5	7 5 . 1	8 2 . 3	8 2 . 4 7
가 증 스 럽 다 4 . 1	0 4 . 4	7 1 . 8	8 5 . 0	8 고 립 감 3 . 5	2 4 . 1	3 2 . 0	8 3 . 2 8
가 책 3 . 4	5 4 . 1	3 2 . 5	5 4 . 2	1 고 맙 다* 5 . 3	9 6 . 1	3 5 . 5	0 3 . 7 7
갈 등 하 다* 4 . 1	9 5 . 2	5 2 . 5	9 4 . 8	2 고 무 되 다 3 . 9	2 3 . 6	1 4 . 7	3 4 . 1 6
감 개 3 . 7	8 3 . 4	5 4 . 9	6 4 . 2	4 고 민 하 다 4 . 1	5 5 . 5	5 2 . 7	5 3 . 2 9
감 개 무 량 하 다 4 . 2	9 3 . 9	0 4 . 9	7 4 . 8	3 고 적 하 다 2 . 9	1 2 . 6	0 3 . 2	4 2 . 5 4
감 격 하 다 5 . 0	7 5 . 4	6 5 . 4	3 5 . 1	9 곤 혹 스 럽 다 4 . 1	3 4 . 4	3 2 . 2	6 5 . 2 8
감 동 하 다* 5 . 2	4 5 . 5	0 5 . 4	5 4 . 4	7 골 나 다 3 . 5	0 3 . 9	2 2 . 2	5 5 . 2 5
감 명 4 . 0	6 4 . 2	4 5 . 2	8 4 . 0	1 공 감 하 다* 5 . 0	1 5 . 0	9 5 . 0	7 3 . 7 4
감 미 롭 다 4 . 9	3 4 . 8	8 5 . 5	4 3 . 9	3 공 포 4 . 3	1 5 . 2	9 2 . 3	2 6 . 0 2
감 복 하 다 3 . 4	6 3 . 1	2 4 . 6	3 4 . 5	9 공 허 하 다 4 . 0	3 3 . 9	4 2 . 7	3 2 . 5 5
감 탄 하 다* 4 . 7	9 5 . 1	8 5 . 1	1 5 . 0	3 괘 씸 하 다* 4 . 3	8 4 . 9	0 2 . 1	1 5 . 1 0
